timestamp,direction,Support,Resistance,open,high,low,close,volume
2023-09-03,,"[160, 225, 233, 239, 240, 242]","[250, 267, 270]",257.197,259.006,242.496,244.967,94.368
2023-09-07,SHORT,"[210, 220]","[256.49, 260, 267, 270, 300]",244.937,252.787,243.206,251.397,82.8396
2023-09-08,SHORT,"[240, 245]","[252, 265.5, 270]",251.297,256.457,246.656,248.406,87.5328
2023-09-09,,[240],"[250, 260, 270]",251.297,256.457,246.656,248.406,87.5328
2023-09-10,SHORT,"[220, 240]","[260, 270]",251.297,256.457,246.656,248.406,87.5328
2023-09-13,,"[243, 250, 266, 267]","[270, 272, 285, 300, 400]",269.756,274.906,268.097,271.186,79.1652
2023-09-14,SHORT,"[250, 266]","[270, 278, 300]",271.106,276.687,270.286,275.966,73.674
2023-09-15,,"[255, 256, 267, 270]","[275, 280, 285]",277.356,278.857,271.016,274.227,82.2888
2023-09-16,,[275],"[280, 285, 290, 300]",277.356,278.857,271.016,274.227,82.2888
2023-09-17,,[250],"[275, 280, 300]",277.356,278.857,271.016,274.227,82.2888
2023-09-20,,"[248, 248.5, 255, 260, 262, 266, 267, 270]","[267, 270, 300]",267.016,273.897,262.426,262.537,81.8724
2023-09-21,SHORT,"[200, 220, 248.5, 255, 260, 262]","[270, 274]",257.756,260.797,254.197,255.497,84.4788
2023-09-22,SHORT,"[248, 255, 260]","[267, 270, 274]",257.366,257.687,244.446,244.707,86.1492
2023-09-23,,"[220, 230, 248, 252, 253, 254, 255]","[260, 262, 270]",257.366,257.687,244.446,244.707,86.1492
2023-09-24,,"[210, 238, 239, 240, 242]","[255, 260, 278]",257.366,257.687,244.446,244.707,86.1492
2023-09-27,,[240],"[255, 260]",244.287,245.257,234.557,240.476,98.3952
2023-09-28,,"[230, 239.99, 240]","[250, 255, 260]",240.186,247.476,238.596,246.287,88.5552
2023-09-29,,"[230, 235, 242.5]",[240],249.796,254.727,246.346,250.167,92.3244
2023-09-30,LONG,"[230, 235, 242.5, 243]","[250, 251, 253, 255, 260]",249.796,254.727,246.346,250.167,92.3244
2023-10-01,,[250],[260],249.796,254.727,246.346,250.167,92.3244
2023-10-04,,"[235, 240]",[260],248.056,261.827,247.506,261.007,99.396
2023-10-05,,"[170, 200, 235, 240, 242, 244]","[250.5, 252, 257.5, 258, 275, 280, 300]",259.906,263.576,256.236,259.927,89.85
2023-10-06,,[255],"[260, 261, 262.5, 263]",253.856,261.627,250.647,260.436,93.7836
2023-10-07,,[255],"[260, 263]",253.856,261.627,250.647,260.436,93.7836
2023-10-08,LONG,"[250, 251]","[263, 270, 280]",253.856,261.627,250.647,260.436,93.7836
2023-10-11,,[255],"[260, 261, 262, 263, 270]",266.186,268.567,260.887,262.926,94.968
2023-10-12,LONG,"[262, 263]","[267, 270, 280]",262.797,265.367,256.626,258.846,104.6988
2023-10-13,,"[240, 250, 260]","[270, 280]",258.797,259.516,250.216,251.006,107.3664
2023-10-14,,"[240, 255]","[260, 270]",258.797,259.516,250.216,251.006,107.3664
2023-10-15,SHORT,"[200, 210, 240, 250, 251, 253]","[270, 300]",258.797,259.516,250.216,251.006,107.3664
2023-10-18,,"[210, 234, 235, 240, 241, 242, 245, 246, 250, 251]","[256, 265, 270, 280, 300]",252.767,254.577,242.066,242.396,109.0956
2023-10-19,,"[240, 242, 246, 247, 250, 252]","[256, 265, 270]",225.786,230.506,216.766,220.027,123.8961
2023-10-20,LONG,"[240, 242, 246, 247]",[],216.827,218.797,210.416,211.896,87.711
2023-10-21,,"[150, 160, 180, 200, 207, 210]","[240, 250]",216.827,218.797,210.416,211.896,87.711
2023-10-22,,"[200, 206, 207, 210]","[240, 242]",216.827,218.797,210.416,211.896,87.711
2023-10-25,,"[175, 202, 205, 206, 207]","[213, 215, 216, 230, 232, 260]",215.827,220.067,212.176,212.347,115.6332
2023-10-26,SHORT,"[180, 203, 204, 205, 206, 207, 210, 212]","[216, 230, 240, 242, 266]",211.266,214.747,204.866,205.587,117.2272
2023-10-27,LONG,"[180, 200, 205, 210, 212]","[220, 230, 240]",210.496,212.357,205.756,207.217,121.6296
2023-10-28,LONG,"[180, 200]","[210, 215, 220, 230, 240]",210.496,212.357,205.756,207.217,121.6296
2023-10-29,,[180],"[200, 215, 216, 220, 233, 240]",210.496,212.357,205.756,207.217,121.6296
2023-11-01,LONG,"[180, 185]","[200, 205]",204.017,205.967,197.827,205.536,107.9496
2023-11-02,LONG,"[180, 190]","[205, 206, 210, 212, 217, 220, 230, 240, 252, 255]",212.896,219.167,211.436,218.497,91.0248
2023-11-03,LONG,[],"[205, 206, 210, 212, 220, 230, 240, 242, 250, 255]",221.147,226.326,218.396,219.867,108.222
2023-11-04,LONG,"[206, 212]","[220, 225, 230, 240, 242, 244, 250, 251]",221.147,226.326,218.396,219.867,108.222
2023-11-05,LONG,"[194, 206, 210, 212, 218]","[220, 230, 240, 242, 250]",221.147,226.326,218.396,219.867,108.222
2023-11-08,SHORT,"[206, 208, 210, 212, 218, 219]","[220, 221, 223, 224, 225]",223.006,224.077,217.626,222.036,85.236
2023-11-09,,"[206, 212, 215, 216, 217, 218]","[222.3, 230, 250]",219.516,220.706,206.667,209.856,113.964
2023-11-10,,"[200, 206, 208, 210, 212, 215, 216, 217]","[223, 224, 225, 230, 235, 240, 242]",209.917,215.347,205.587,214.617,97.7412
2023-11-11,SHORT,"[180, 200, 205.73, 206]","[210, 212, 214, 215, 217.5, 218]",209.917,215.347,205.587,214.617,97.7412
2023-11-12,,"[180, 194, 195, 200]","[220, 221, 230, 240]",209.917,215.347,205.587,214.617,97.7412
2023-11-15,LONG,"[218, 219, 220]",[225],238.896,246.656,236.417,242.837,110.0712
2023-11-16,SHORT,[223],"[240, 241, 242, 245, 250]",239.376,240.816,230.947,233.357,110.748
2023-11-17,SHORT,"[220, 230, 241]","[245, 248.2]",231.976,237.346,226.536,234.346,118.548
2023-11-18,LONG,"[222, 225, 230]","[240, 245, 247]",231.976,237.346,226.536,234.346,118.548
2023-11-19,LONG,"[222, 225, 226]","[240.5, 250, 270, 275, 280, 300]",231.976,237.346,226.536,234.346,118.548
2023-11-22,,"[220, 223, 225, 227]","[240, 242, 248, 250, 255, 260, 265]",241.776,243.947,231.436,234.336,116.952
2023-11-23,LONG,[240],"[248, 250, 255, 260]",241.776,243.947,231.436,234.336,116.952
2023-11-24,LONG,"[223, 225, 230]","[240, 250, 255, 260, 265]",233.726,238.727,232.306,237.297,43.9488
2023-11-25,LONG,"[225, 226, 230]",[240],233.726,238.727,232.306,237.297,43.9488
2023-11-29,,"[195, 215, 216, 220, 223, 230]","[240, 250, 260]",248.897,252.726,242.737,244.146,89.826
2023-11-30,LONG,"[230, 240]","[250, 251, 252, 253, 265]",244.716,245.106,236.876,239.477,85.0548
2023-12-01,LONG,"[230, 233, 234, 238, 244, 250]","[243, 250, 252.75]",232.896,240.157,231.896,238.317,87.606
2023-12-02,LONG,"[230, 233.5, 238, 240, 250]","[250, 260, 270]",232.896,240.157,231.896,238.317,87.606
2023-12-03,LONG,"[194, 211, 216, 224, 227, 228, 230]","[240, 250]",232.896,240.157,231.896,238.317,87.606
2023-12-06,LONG,"[205, 224, 230, 234]","[240, 242, 245, 250]",242.747,246.517,239.146,239.297,106.206
2023-12-07,,"[226, 230, 231.5]","[240, 242, 245, 249, 250, 260, 270]",241.406,244.037,236.876,242.547,82.5288
2023-12-08,LONG,"[200, 209, 210, 215, 230, 233, 234]","[246.5, 247, 250]",240.137,245.236,239.266,243.657,98.4828
2023-12-09,LONG,"[195, 230]","[243, 246, 247, 250]",240.137,245.236,239.266,243.657,98.4828
2023-12-10,,"[230, 236, 240]","[243, 246.12, 260, 270]",240.137,245.236,239.266,243.657,98.4828
2023-12-13,,"[200, 213, 224, 226, 230, 237]","[247, 250, 270]",234.106,240.266,228.196,239.097,130.1688
2023-12-14,LONG,[233.8],[237],241.096,253.857,240.576,251.067,91.1304
2023-12-15,LONG,"[228, 230, 239]","[240, 242, 243, 245, 246]",250.756,254.077,248.246,253.097,85.3764
2023-12-16,LONG,[251],"[260, 262, 265]",250.756,254.077,248.246,253.097,85.3764
2023-12-17,LONG,[250],"[260, 265, 270]",250.756,254.077,248.246,253.097,85.3764
2023-12-20,LONG,"[240, 245, 246, 252]",[265],256.016,259.797,246.636,247.056,67.6818
2023-12-21,,"[105, 240]","[258, 260, 265]",251.796,254.767,248.536,254.436,87.7197
2023-12-22,LONG,"[214, 220, 230, 240, 242, 243, 245]","[260, 265]",256.647,258.127,251.366,252.497,63.972
2023-12-23,LONG,"[242, 247, 255]","[253.5, 265]",256.647,258.127,251.366,252.497,63.972
2023-12-24,LONG,"[230, 240, 250]","[258, 260, 265]",256.647,258.127,251.366,252.497,63.972
2023-12-28,,[250],"[258, 260, 265]",263.626,265.047,252.656,253.207,68.6802
2023-12-29,LONG,"[26, 258]","[265, 270, 280]",254.866,255.057,247.396,248.347,85.5744
2023-12-30,,"[230, 240, 254]",[265],254.866,255.057,247.396,248.347,85.5744
2023-12-31,,"[215, 220, 230, 237, 240]","[254, 258, 265, 270]",254.866,255.057,247.396,248.347,85.5744
2024-01-04,,"[235, 240]","[260, 265]",238.996,242.657,237.706,237.967,79.0644
2024-01-05,LONG,"[230, 236, 237]","[240, 241, 242, 245, 246, 265]",236.726,240.067,234.996,237.406,81.9984
2024-01-06,,"[230, 236]","[240, 242, 245, 246, 270]",236.726,240.067,234.996,237.406,81.9984
2024-01-07,,"[230, 237]","[240, 242, 245]",236.726,240.067,234.996,237.406,81.9984
2024-01-10,,[230],"[246.5, 250, 265]",235.047,235.426,231.247,233.647,69.8736
2024-01-11,,[230],[250],230.466,230.887,225.346,227.037,85.8381
2024-01-12,LONG,"[226, 230, 231, 231.5, 232]","[236, 237, 240, 244, 248, 252]",219.887,225.307,217.146,218.306,89.796
2024-01-13,,[224],"[233, 234, 245, 277]",219.887,225.307,217.146,218.306,89.796
2024-01-14,,"[211.3, 218]","[240, 265]",219.887,225.307,217.146,218.306,89.796
2024-01-18,,"[100, 218]","[28.5, 231, 237, 238, 242, 270]",216.547,217.307,208.697,211.816,78.1608
2024-01-19,LONG,[212.5],"[218.5, 240]",209.726,213.157,207.556,212.097,67.7586
2024-01-20,,"[150, 170, 180, 193, 208, 210, 212, 212.5]","[218.5, 220, 230]",209.726,213.157,207.556,212.097,67.7586
2024-01-21,,"[195, 200, 212.2]",[230],209.726,213.157,207.556,212.097,67.7586
2024-01-24,,"[194, 217]",[220],211.767,212.667,206.766,207.797,64.164
2024-01-25,,"[170, 180, 200, 210]","[213, 214]",189.477,192.616,180.046,182.546,80.8707
2024-01-26,,"[194, 195, 206]","[230, 235, 240, 250, 260]",185.396,186.456,182.096,183.206,59.4297
2024-01-27,SHORT,"[176, 178]","[180, 195, 200, 210, 220, 232]",185.396,186.456,182.096,183.206,59.4297
2024-01-28,LONG,"[176, 177]","[200, 212, 222, 230, 232]",185.396,186.456,182.096,183.206,59.4297
2024-01-31,,[182],"[195, 200, 210, 215, 220, 230]",186.887,193.877,185.796,187.196,76.3812
2024-02-01,LONG,"[177, 180]","[195, 200]",188.277,189.776,184.236,188.816,60.609
2024-02-02,LONG,"[177, 180]","[195, 196, 200, 210, 220, 230]",184.967,188.647,182.176,187.747,74.9136
2024-02-03,LONG,"[113, 132, 143, 177, 180]","[191, 195, 210, 212, 222, 227, 232, 234, 248]",184.967,188.647,182.176,187.747,74.9136
2024-02-04,,[182],"[188, 195, 207, 209]",184.967,188.647,182.176,187.747,74.9136
2024-02-07,LONG,"[175, 176, 180]","[185, 195, 210, 219, 230]",188.146,189.767,182.666,187.507,91.356
2024-02-08,LONG,"[175, 176, 180, 190]","[195, 210, 220, 230]",188.866,191.587,185.547,189.467,64.1424
2024-02-09,LONG,"[170, 180, 181, 183, 184]","[190, 194, 195, 210]",190.146,194.037,189.386,193.537,56.3508
2024-02-10,,"[182, 422]",[191],190.146,194.037,189.386,193.537,56.3508
2024-02-11,LONG,"[189, 190, 194, 195]","[207, 220, 230, 232, 233, 235, 265]",190.146,194.037,189.386,193.537,56.3508
2024-02-14,LONG,"[182, 183]","[194, 195]",185.007,188.856,183.337,188.447,62.016
2024-02-15,LONG,"[177.75, 180, 182]","[194, 195]",189.166,200.867,188.796,200.446,74.088
2024-02-16,LONG,"[180, 182]","[193, 195, 196, 210, 230]",201.997,203.127,197.376,199.917,79.1556
2024-02-17,LONG,"[193, 195]","[205, 210, 230, 245]",201.997,203.127,197.376,199.917,79.1556
2024-02-18,LONG,"[195, 202]","[207, 210, 212, 220, 230, 250]",201.997,203.127,197.376,199.917,79.1556
2024-02-22,,"[190, 191, 193, 195]","[197, 209, 210]",194.107,198.297,191.336,197.256,84.7239
2024-02-23,,"[193, 194, 195]","[197, 200, 207, 210]",195.296,197.507,191.706,191.816,102.732
2024-02-24,LONG,"[177, 194, 195]","[207, 210, 220, 230]",195.296,197.507,191.706,191.816,102.732
2024-02-25,,"[160, 170, 180, 185]","[191.8, 197]",195.296,197.507,191.706,191.816,102.732
2024-02-28,LONG,"[182, 194, 196]","[200, 207, 209, 210, 220, 230, 234]",200.097,205.257,198.377,202.017,64.2324
2024-02-29,,"[180, 193, 195, 196, 197, 198]","[202, 203, 207, 210, 220, 230, 250]",204.177,205.217,198.437,201.716,70.602
2024-03-01,,"[198, 198.23, 200, 200.34, 201]","[202.5, 205.62, 207, 210, 230]",200.416,204.467,198.496,202.567,67.5864
2024-03-02,,"[195, 198]","[205, 206, 207, 208]",200.416,204.467,198.496,202.567,67.5864
2024-03-03,,"[197.5, 198]","[204, 205.5]",200.416,204.467,198.496,202.567,67.5864
2024-03-06,,"[160, 170, 175, 180]","[196, 198, 200, 220]",179.996,181.477,173.696,176.437,69.9211
2024-03-07,,"[160, 170, 180]","[182, 188, 191, 193, 195, 198, 205, 230, 240]",174.146,179.987,173.696,178.576,60.9612
2024-03-08,,"[165, 172]","[180, 190]",181.396,182.577,174.696,175.336,73.8981
2024-03-09,,"[165, 170, 174]","[180, 183, 190]",181.396,182.577,174.696,175.336,73.8981
2024-03-10,,"[160, 162, 165, 173, 175, 175.34, 180]",[],181.396,182.577,174.696,175.336,73.8981
2024-03-13,,"[100, 111.14, 160, 165, 174.5, 175]","[182, 188, 190]",172.977,175.927,169.146,169.477,55.25
2024-03-14,,"[160, 165, 175]","[180, 182, 190]",167.606,171.127,160.506,162.506,62.1902
2024-03-15,,"[107, 150, 160, 165, 169.4, 169.5]","[175, 180, 190, 200]",162.937,165.157,160.766,163.536,50.9915
2024-03-16,SHORT,"[69, 100, 130, 140, 150]","[165, 166, 170, 180]",162.937,165.157,160.766,163.536,50.9915
2024-03-17,SHORT,"[70, 100, 140, 150, 152]","[164, 165, 167, 168, 182, 198, 205]",162.937,165.157,160.766,163.536,50.9915
2024-03-20,,"[140, 150, 160, 165]","[175, 180, 185, 206]",172.856,176.227,170.796,175.697,80.7684
2024-03-21,,"[140, 150, 160, 167.5]","[173, 175, 182, 183]",176.296,178.106,171.796,172.746,61.4532
2024-03-22,,"[150, 160, 167.5, 173, 175]","[175.73, 181, 182, 183, 184, 185, 205, 206]",166.577,171.166,166.207,170.707,49.7886
2024-03-23,,"[160, 173.7]","[175, 180]",166.577,171.166,166.207,170.707,49.7886
2024-03-24,SHORT,"[140, 150, 160, 165.9]","[178.18, 180, 185, 190]",166.577,171.166,166.207,170.707,49.7886
2024-03-27,,"[140, 150, 166, 167, 168, 170]","[175, 180]",181.386,181.847,175.996,179.837,62.7792
2024-03-28,,"[174.5, 175]","[178.18, 183, 192]",177.167,179.517,175.306,175.957,56.2248
2024-03-29,LONG,"[160, 173, 174.3, 175]","[183.5, 205, 230, 240]",177.167,179.517,175.306,175.957,56.2248
2024-03-30,,"[140, 160, 173, 174, 175]","[183, 185, 188, 205]",177.167,179.517,175.306,175.957,56.2248
2024-04-03,,"[140, 150, 170, 172.5, 175]","[175.67, 175.69, 185]",164.033,168.787,163.267,168.337,55.71
2024-04-04,,"[140, 150, 166.25]","[171, 175, 183]",170.046,177.156,167.996,171.046,72.054
2024-04-05,,"[140, 150, 160]","[172, 175, 183, 205, 230]",168.996,170.827,160.506,164.847,77.7984
2024-04-06,,"[140, 150, 160, 167]","[175, 182, 183, 200]",168.996,170.827,160.506,164.847,77.7984
2024-04-07,,"[140, 150, 160]","[170, 173, 174, 175, 183.5, 200]",168.996,170.827,160.506,164.847,77.7984
2024-04-10,,"[165, 167, 169]","[173, 174.5, 175, 183.5]",172.996,174.897,169.996,171.736,71.076
2024-04-11,LONG,"[173, 175]","[182.5, 183, 200, 205, 260]",172.426,175.866,168.506,174.507,69.222
2024-04-12,,"[160, 165, 167.5, 169, 170.69]",[183],172.266,173.717,170.356,170.996,53.8188
2024-04-13,,"[160, 162.5, 167.5, 168.5]","[175, 179, 183]",172.266,173.717,170.356,170.996,53.8188
2024-04-14,,"[160, 168.5]","[175, 179, 183]",172.266,173.717,170.356,170.996,53.8188
2024-04-17,,"[140, 150, 160.5, 168.5]","[179, 183]",157.597,158.296,153.767,155.367,72.15
2024-04-18,,"[125, 140, 144, 150]","[160, 167.5]",151.097,152.177,148.666,149.826,55.095
2024-04-19,,"[140, 150, 152, 154]","[160, 170]",148.637,150.886,146.206,147.007,75.5076
2024-04-20,,"[140, 144.43]","[153, 154, 160]",148.637,150.886,146.206,147.007,75.5076
2024-04-21,,"[140, 150]","[160, 183]",148.637,150.886,146.206,147.007,75.5076
2024-04-24,,[140],"[152, 160, 180, 182, 200]",162.617,167.927,157.527,161.976,71.0751
2024-04-25,,"[100, 120, 138, 140]","[160, 180, 183, 230]",158.847,170.767,158.356,170.197,66.204
2024-04-26,LONG,"[150, 154, 160]","[172, 180, 183]",168.856,172.097,166.366,168.226,55.3602
2024-04-27,LONG,"[150, 160, 170]","[172, 180, 183, 190, 230]",168.856,172.097,166.366,168.226,55.3602
2024-04-28,,"[150, 155, 160, 162, 168.29, 172, 176.69, 177]","[172, 180, 182, 230]",168.856,172.097,166.366,168.226,55.3602
2024-05-01,LONG,"[140, 160, 170, 172, 175, 183]","[183, 198, 205, 220, 230]",181.826,185.807,178.997,179.887,59.8086
2024-05-02,LONG,"[161, 170, 173, 175, 180, 181, 182, 183]",[190],182.896,184.527,175.996,179.977,53.2962
2024-05-03,LONG,"[160, 173, 175, 183]",[200],182.097,184.717,178.416,181.117,49.8114
2024-05-04,,"[168, 170, 172, 175, 176]","[190, 194, 200, 220, 230]",182.097,184.717,178.416,181.117,49.8114
2024-05-05,SHORT,"[168, 172, 173]","[145, 185, 190, 205, 230]",182.097,184.717,178.416,181.117,49.8114
2024-05-08,SHORT,"[170, 175]","[184.73, 185.5, 186, 187, 190, 200, 205]",171.507,176.016,170.136,174.607,37.8117
2024-05-09,SHORT,"[172, 173, 175, 176]","[190, 195]",175.016,175.536,171.366,171.897,36.453
2024-05-10,LONG,"[160, 168.3, 170, 172]","[179, 183, 185, 205, 220, 230]",172.776,173.007,167.746,168.426,42.3702
2024-05-11,LONG,"[160, 163, 168.38, 170]","[177, 183, 185, 199, 205, 220, 230]",172.776,173.007,167.746,168.426,42.3702
2024-05-12,,"[140, 160, 162, 163, 167.5, 168.5]","[170, 172, 173, 177, 180, 185]",172.776,173.007,167.746,168.426,42.3702
2024-05-15,LONG,"[160, 163, 167, 168.5, 170]","[175, 176, 177, 180, 185, 187, 200, 205]",179.896,179.906,173.097,173.937,41.1546
2024-05-16,LONG,"[170, 171, 172, 173]","[177, 180, 183, 191]",174.036,175.757,171.427,174.797,38.8464
2024-05-17,,"[140, 160, 163, 168, 170, 172]","[180, 185, 205, 220, 230]",173.526,179.617,172.727,177.566,42.1548
2024-05-18,,"[160, 163, 168, 170, 171, 172]","[180, 182, 185, 190, 205, 430, 440, 515, 520]",173.526,179.617,172.727,177.566,42.1548
2024-05-19,LONG,"[160, 163, 168.5, 169, 170, 171, 172, 174, 175]","[180, 190, 200, 205]",173.526,179.617,172.727,177.566,42.1548
2024-05-22,,"[160, 163, 168, 170, 173.5, 175]","[177.52, 180, 185, 188]",182.746,183.757,178.116,180.087,45.6257
2024-05-23,LONG,"[179.5, 180, 181, 182]",[187.25],181.696,181.697,173.246,173.727,48.8493
2024-05-24,LONG,"[175, 176, 177, 179]","[185, 200, 205]",174.796,180.056,173.696,179.117,41.8113
2024-05-25,SHORT,"[140, 145, 160, 161, 167, 168, 171, 172, 173]","[177, 182, 183, 220]",174.796,180.056,173.696,179.117,41.8113
2024-05-26,,"[160, 163, 168, 173]","[183, 185, 205, 220, 230]",174.796,180.056,173.696,179.117,41.8113
2024-05-30,,"[160, 163, 168, 170, 173]","[183, 185, 193, 198, 205]",178.217,182.636,175.366,178.707,52.1505
2024-05-31,,"[160, 163, 168, 170, 173]",[182],178.456,180.267,173.806,178.057,47.9388
2024-06-01,,"[160, 163, 168, 170, 173, 173.5, 175]","[182, 183]",178.456,180.267,173.806,178.057,47.9388
2024-06-02,,"[160, 173, 173.5]","[180, 181, 182, 183, 190, 195]",178.456,180.267,173.806,178.057,47.9388
2024-06-05,,"[160, 168, 170, 173]","[180, 181, 183, 185]",175.286,176.117,172.126,174.926,39.5217
2024-06-06,SHORT,"[160, 163, 168, 170, 173]","[181, 185, 198, 205, 220, 230]",174.346,179.707,172.726,177.496,47.5083
2024-06-07,,"[162, 163, 168, 170, 173]","[178, 180, 181, 183, 185, 200]",176.017,179.317,175.537,177.366,46.875
2024-06-08,,"[160, 163, 168, 170, 173, 175, 176]","[179, 180, 181, 183, 185]",176.017,179.317,175.537,177.366,46.875
2024-06-09,,"[160, 163, 168, 170, 173]","[179, 180, 181, 185]",176.017,179.317,175.537,177.366,46.875
2024-06-12,,"[160, 163, 168, 170, 173]","[180, 183, 185, 198, 205]",171.096,180.516,169.796,177.216,54.909
2024-06-13,,"[160, 163, 168, 170, 172, 173]","[172, 173]",188.217,190.957,181.257,182.397,59.2374
2024-06-14,,"[168, 173]","[180, 185]",185.556,185.847,176.897,177.876,45.7482
2024-06-15,LONG,"[176, 179, 181, 182]","[187, 190, 198, 205, 210]",185.556,185.847,176.897,177.876,45.7482
2024-06-16,LONG,"[175, 177, 179]","[180, 190, 191, 200, 205]",185.556,185.847,176.897,177.876,45.7482
2024-06-19,LONG,"[178, 179, 180, 183, 185]","[188.8, 191, 198, 205]",186.397,187.016,182.356,184.826,41.994
2024-06-20,LONG,"[170, 180, 181]","[186.3, 188, 189, 191, 198, 200, 205]",184.387,185.157,179.626,181.566,47.4885
2024-06-22,LONG,"[170, 179, 180, 182.5]","[188, 190, 191, 198, 200, 205]",182.176,183.906,180.666,182.936,39.675
2024-06-23,LONG,"[160, 168, 170, 172, 173, 178, 180]","[187, 191, 195, 200, 220]",182.176,183.906,180.666,182.936,39.675
2024-06-26,LONG,"[170, 177, 180, 470]","[187, 191, 200, 205, 207, 220]",186.496,197.717,186.316,196.286,69.8856
2024-06-27,LONG,[187],"[191, 200]",195.076,198.676,194.116,197.346,65.5104
2024-06-28,SHORT,"[187, 191]","[198, 205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-06-29,,"[187, 191]","[205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-06-30,,"[160, 168, 171, 180, 183]","[205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-07-03,,"[186, 187, 191, 199, 200, 205]","[212, 220, 230]",234.557,248.306,234.216,246.537,78.5316
2024-07-04,,"[185, 187, 191, 200, 205, 212]","[230, 240, 245, 246, 260, 265]",234.557,248.306,234.216,246.537,78.5316
2024-07-07,,[250],"[255, 265]",249.826,252.157,242.406,251.266,100.308
2024-07-10,,"[200, 211, 220, 230, 245, 247, 250]","[260, 265]",262.696,267.547,257.827,263.216,90.4248
2024-07-11,,"[186, 200, 220, 240, 245]","[265, 270, 280]",263.236,270.786,239.636,240.637,134.1414
2024-07-12,,"[220, 230, 245, 250, 264.2]","[265, 268, 280, 291, 300]",235.697,251.787,233.047,247.806,91.6944
2024-07-13,SHORT,"[185, 189, 204, 210, 220, 230]","[250, 260, 270]",235.697,251.787,233.047,247.806,91.6944
2024-07-14,SHORT,"[207, 220, 230, 232]",[252],235.697,251.787,233.047,247.806,91.6944
2024-07-17,,"[232, 248]","[265, 270]",252.737,258.406,246.147,247.766,82.086
2024-07-18,,"[220, 246, 252, 253, 254]","[260, 265, 270, 280]",251.076,257.067,247.157,248.796,89.0088
2024-07-19,,"[22.5, 220, 230, 245]","[255, 257]",247.787,248.926,236.807,238.937,79.8084
2024-07-20,SHORT,"[213, 220, 230, 240]","[255, 265, 270]",247.787,248.926,236.807,238.937,79.8084
2024-07-21,SHORT,"[200, 210, 213, 215, 233]","[245, 270, 300]",247.787,248.926,236.807,238.937,79.8084
2024-07-24,,"[213, 215, 250, 251]","[265, 270]",225.017,225.917,214.637,215.626,65.0184
2024-07-25,,"[212, 213, 233, 246]",[270],216.737,225.946,216.196,220.197,76.7502
2024-07-26,LONG,"[205, 209, 210, 211, 213, 215.5]","[217, 218]",220.996,222.147,215.326,219.207,72.774
2024-07-27,,"[205, 210, 211, 215, 216]","[225, 226, 235]",220.996,222.147,215.326,219.207,72.774
2024-07-28,,"[200, 205, 210, 211, 214, 215, 216]","[225, 226, 235, 239]",220.996,222.147,215.326,219.207,72.774
2024-07-31,,"[200, 205, 215, 225, 226, 230]","[235, 237, 238.9, 245, 250, 265, 280]",227.586,234.616,226.736,231.966,65.6088
2024-08-01,,"[200, 205, 215, 224, 225, 226]","[233, 237]",227.266,231.817,214.296,216.877,84.7098
2024-08-02,LONG,"[215, 225, 226]","[233, 234, 237, 238, 245, 250, 265, 270]",214.457,216.067,205.756,207.606,69.3423
2024-08-03,,"[180, 200, 205, 215]","[225, 233]",214.457,216.067,205.756,207.606,69.3423
2024-08-04,LONG,"[140, 168, 180, 199, 206]","[240, 250, 265, 270]",214.457,216.067,205.756,207.606,69.3423
2024-08-07,SHORT,"[140, 150, 170, 182]","[203.5, 204, 205, 208]",200.737,203.407,191.396,191.556,75.84
2024-08-08,SHORT,"[100, 140, 170, 180, 193, 195, 198]","[203.5, 204, 205, 207.5, 208]",195.697,200.656,192.036,198.746,68.5344
2024-08-09,SHORT,"[150, 165, 170, 180, 182, 185, 187]","[203.5, 204, 205, 207]",196.906,200.847,195.096,199.826,66.2676
2024-08-10,,[],[],196.906,200.847,195.096,199.826,66.2676
2024-08-11,,"[180, 191.5, 195]","[201, 202, 203, 204, 207, 215, 225]",196.906,200.847,195.096,199.826,66.2676
2024-08-14,SHORT,"[170, 180, 185, 192]","[200.5, 204, 211, 215]",207.346,208.246,198.716,201.317,71.7384
2024-08-15,,"[198, 200, 202, 203]","[215, 216, 217, 218]",205.117,215.846,204.727,214.106,70.026
2024-08-16,LONG,"[170, 180, 192, 198]",[215],211.086,219.747,210.796,216.107,73.3812
2024-08-17,,"[205, 206, 207, 208, 225]","[215, 220, 235, 245, 250, 265]",211.086,219.747,210.796,216.107,73.3812
2024-08-18,,"[203, 206, 208, 216, 220]","[225, 265]",211.086,219.747,210.796,216.107,73.3812
2024-08-21,LONG,"[215, 216]","[225, 230, 265]",222.547,224.626,218.836,222.556,73.9332
2024-08-22,,"[206, 208, 214, 215, 217.5]",[230],223.937,224.727,210.296,210.447,83.31
2024-08-23,,"[203, 207, 214, 215, 219]","[223.5, 225]",214.116,221.447,214.116,220.226,98.4348
2024-08-24,,"[200, 202, 205, 208, 214, 215]","[219, 220]",214.116,221.447,214.116,220.226,98.4348
2024-08-25,LONG,"[214, 215, 220, 221]","[222, 225, 230]",214.116,221.447,214.116,220.226,98.4348
2024-08-28,SHORT,"[170, 180, 200, 203, 207]","[214, 215, 220]",209.336,211.777,202.556,205.616,74.4948
